,id,person_id,activity_level,daily_steps
0,0,1,42,4200
1,1,2,60,10000
2,2,3,60,10000
3,3,4,30,3000
4,4,5,30,3000
5,5,6,30,3000
6,6,7,40,3500
7,7,8,75,8000
8,8,9,75,8000
9,9,10,75,8000
10,10,11,30,8000
11,11,12,75,8000
12,12,13,30,8000
13,13,14,30,8000
14,14,15,30,8000
15,15,16,30,8000
16,16,17,40,4000
17,17,18,30,8000
18,18,19,40,4000
19,19,20,75,8000
20,20,21,75,8000
21,21,22,75,8000
22,22,23,75,8000
23,23,24,75,8000
24,24,25,75,8000
25,25,26,75,8000
26,26,27,75,8000
27,27,28,75,8000
28,28,29,75,8000
29,29,30,75,8000
30,30,31,35,4100
31,31,32,35,4100
32,32,33,75,6800
33,33,34,30,5000
34,34,35,75,8000
35,35,36,30,5000
36,36,37,30,5000
37,37,38,75,8000
38,38,39,75,8000
39,39,40,75,8000
40,40,41,75,8000
41,41,42,75,8000
42,42,43,75,8000
43,43,44,75,8000
44,44,45,75,8000
45,45,46,75,8000
46,46,47,75,8000
47,47,48,75,8000
48,48,49,75,8000
49,49,50,75,8000
50,50,51,45,8000
51,51,52,45,8000
52,52,53,30,5000
53,53,54,75,8000
54,54,55,30,5000
55,55,56,30,5000
56,56,57,75,8000
57,57,58,30,5000
58,58,59,30,5000
59,59,60,75,8000
60,60,61,30,5000
61,61,62,30,5000
62,62,63,30,5000
63,63,64,30,5000
64,64,65,30,5000
65,65,66,30,5000
66,66,67,50,7000
67,67,68,30,5000
68,68,69,50,5500
69,69,70,50,5500
70,70,71,30,5000
71,71,72,30,5000
72,72,73,30,5000
73,73,74,30,5000
74,74,75,30,5000
75,75,76,30,5000
76,76,77,30,5000
77,77,78,30,5000
78,78,79,30,5000
79,79,80,30,5000
80,80,81,32,5200
81,81,82,32,5200
82,82,83,40,5600
83,83,84,40,5600
84,84,85,60,8000
85,85,86,60,7000
86,86,87,60,5000
87,87,88,60,5000
88,88,89,60,5000
89,89,90,60,5000
90,90,91,60,5000
91,91,92,60,5000
92,92,93,60,8000
93,93,94,60,3300
94,94,95,60,7000
95,95,96,60,7000
96,96,97,60,7000
97,97,98,60,7000
98,98,99,60,7000
99,99,100,60,7000
100,100,101,60,7000
101,101,102,60,7000
102,102,103,60,7000
103,103,104,35,4800
104,104,105,60,7000
105,105,106,35,4800
106,106,107,42,4200
107,107,108,70,7000
108,108,109,70,7000
109,109,110,60,8000
110,110,111,60,7000
111,111,112,60,8000
112,112,113,60,7000
113,113,114,60,8000
114,114,115,60,7000
115,115,116,60,7000
116,116,117,60,7000
117,117,118,60,7000
118,118,119,60,7000
119,119,120,60,7000
120,120,121,60,7000
121,121,122,60,7000
122,122,123,60,7000
123,123,124,60,7000
124,124,125,60,7000
125,125,126,60,8000
126,126,127,60,8000
127,127,128,60,7000
128,128,129,60,8000
129,129,130,60,8000
130,130,131,60,7000
131,131,132,60,8000
132,132,133,60,8000
133,133,134,60,7000
134,134,135,60,8000
135,135,136,60,8000
136,136,137,60,7000
137,137,138,60,8000
138,138,139,60,7000
139,139,140,60,8000
140,140,141,60,7000
141,141,142,60,8000
142,142,143,60,7000
143,143,144,60,7000
144,144,145,60,8000
145,145,146,60,3300
146,146,147,60,8000
147,147,148,40,4000
148,148,149,50,5500
149,149,150,80,7500
150,150,151,80,7500
151,151,152,60,8000
152,152,153,60,8000
153,153,154,60,8000
154,154,155,60,8000
155,155,156,60,8000
156,156,157,60,8000
